GDAY_DS,T_ID,VS_T_ID,TB_SC,WLS,INN2,BF,AB,HIT,H2,H3,HR,SB,BB,KK,GD,R,ER
200721,HH,HT,B,L,27.0,222.0,41.0,16.0,2.0,0.0,2.0,0.0,9.0,8.0,2.0,10.0,9.0
200721,HT,HH,T,W,27.0,133.0,29.0,3.0,0.0,0.0,1.0,0.0,3.0,7.0,1.0,2.0,2.0
200721,KT,LG,B,W,27.0,168.0,38.0,13.0,4.0,0.0,2.0,0.0,6.0,7.0,1.0,9.0,9.0
200721,LG,KT,T,L,24.0,150.0,34.0,12.0,0.0,0.0,3.0,1.0,4.0,7.0,1.0,10.0,10.0
200721,SK,LT,B,W,27.0,161.0,35.0,10.0,1.0,0.0,1.0,1.0,5.0,4.0,1.0,7.0,7.0
200721,LT,SK,T,L,24.0,166.0,34.0,13.0,1.0,0.0,3.0,2.0,4.0,6.0,1.0,8.0,8.0
200721,NC,SS,B,W,30.0,182.0,36.0,9.0,0.0,0.0,1.0,3.0,4.0,7.0,2.0,5.0,5.0
200721,SS,NC,T,L,27.0,162.0,38.0,13.0,3.0,0.0,3.0,0.0,3.0,7.0,0.0,6.0,6.0
200721,OB,WO,B,W,27.0,143.0,35.0,9.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,1.0
200721,WO,OB,T,L,24.0,121.0,31.0,7.0,2.0,1.0,1.0,2.0,1.0,6.0,0.0,6.0,6.0
200722,HH,HT,B,L,27.0,148.0,30.0,5.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,2.0,2.0
200722,HT,HH,T,W,27.0,153.0,29.0,4.0,1.0,0.0,0.0,0.0,5.0,14.0,1.0,1.0,1.0
200811,WO,HH,B,L,36.0,215.0,44.0,10.0,1.0,0.0,1.0,0.0,8.0,10.0,0.0,7.0,5.0
200811,HH,WO,T,W,36.0,235.0,45.0,12.0,1.0,0.0,1.0,2.0,8.0,13.0,0.0,5.0,4.0
200811,LG,HT,B,L,27.0,172.0,35.0,11.0,3.0,0.0,0.0,0.0,7.0,3.0,1.0,8.0,8.0
200811,HT,LG,T,W,27.0,157.0,36.0,9.0,2.0,0.0,1.0,0.0,1.0,11.0,0.0,4.0,4.0
200811,SS,OB,B,L,27.0,172.0,33.0,9.0,1.0,0.0,1.0,0.0,6.0,4.0,2.0,6.0,6.0
200811,OB,SS,T,W,27.0,151.0,34.0,8.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,1.0,1.0
200811,KT,SK,B,W,27.0,139.0,30.0,4.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,0.0
200811,SK,KT,T,L,24.0,170.0,31.0,11.0,2.0,0.0,1.0,0.0,6.0,8.0,2.0,6.0,6.0
200812,WO,HH,B,W,30.0,163.0,34.0,4.0,1.0,0.0,1.0,1.0,4.0,8.0,0.0,2.0,2.0
200812,HH,WO,T,L,27.0,153.0,30.0,9.0,2.0,0.0,1.0,1.0,7.0,3.0,3.0,3.0,3.0
200812,LG,HT,B,W,27.0,166.0,29.0,2.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0
200812,HT,LG,T,L,24.0,140.0,34.0,12.0,5.0,0.0,0.0,1.0,3.0,9.0,2.0,8.0,8.0
200812,LT,NC,B,W,27.0,157.0,35.0,9.0,1.0,0.0,0.0,0.0,5.0,8.0,0.0,4.0,4.0
200812,NC,LT,T,L,24.0,148.0,33.0,13.0,3.0,0.0,1.0,0.0,6.0,4.0,1.0,8.0,8.0
200812,SS,OB,B,L,27.0,166.0,45.0,24.0,2.0,0.0,2.0,0.0,3.0,2.0,3.0,15.0,15.0
200812,OB,SS,T,W,27.0,169.0,42.0,16.0,4.0,0.0,2.0,0.0,1.0,6.0,1.0,8.0,8.0
200812,KT,SK,B,L,27.0,177.0,36.0,12.0,3.0,0.0,1.0,1.0,10.0,5.0,1.0,11.0,11.0
200812,SK,KT,T,W,27.0,147.0,27.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,1.0
200813,WO,HH,B,W,27.0,157.0,32.0,9.0,0.0,0.0,0.0,0.0,6.0,10.0,2.0,3.0,3.0
200813,HH,WO,T,L,24.0,125.0,31.0,11.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,6.0,6.0
200813,LG,HT,B,W,27.0,124.0,32.0,5.0,1.0,0.0,1.0,1.0,1.0,8.0,0.0,2.0,1.0
200813,HT,LG,T,L,24.0,127.0,29.0,8.0,1.0,0.0,2.0,0.0,5.0,6.0,0.0,4.0,4.0
200813,LT,NC,B,L,27.0,178.0,39.0,14.0,1.0,0.0,1.0,0.0,4.0,7.0,1.0,9.0,9.0
200813,NC,LT,T,W,27.0,120.0,33.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,2.0
200813,SS,OB,B,W,27.0,164.0,28.0,4.0,0.0,0.0,1.0,1.0,9.0,11.0,1.0,2.0,2.0
200813,OB,SS,T,L,24.0,148.0,33.0,9.0,1.0,0.0,2.0,1.0,5.0,5.0,0.0,3.0,3.0
200813,KT,SK,B,L,27.0,154.0,41.0,16.0,1.0,0.0,1.0,0.0,4.0,5.0,0.0,10.0,9.0
200813,SK,KT,T,W,27.0,195.0,36.0,10.0,2.0,0.0,1.0,1.0,11.0,17.0,1.0,6.0,6.0
200814,OB,KT,B,L,36.0,194.0,47.0,12.0,3.0,0.0,0.0,2.0,1.0,7.0,0.0,5.0,4.0
200814,KT,OB,T,W,36.0,213.0,45.0,10.0,0.0,0.0,2.0,2.0,8.0,9.0,1.0,3.0,3.0
200814,NC,LG,B,L,27.0,206.0,43.0,18.0,2.0,1.0,4.0,0.0,5.0,6.0,1.0,10.0,10.0
200814,LG,NC,T,W,27.0,151.0,36.0,8.0,3.0,0.0,0.0,1.0,4.0,13.0,0.0,4.0,4.0
200814,HT,SK,B,W,27.0,167.0,31.0,12.0,1.0,0.0,0.0,3.0,9.0,6.0,2.0,6.0,6.0
200814,SK,HT,T,L,24.0,151.0,31.0,7.0,2.0,0.0,1.0,0.0,9.0,3.0,0.0,7.0,7.0
200814,HH,SS,B,L,27.0,186.0,41.0,15.0,4.0,0.0,1.0,2.0,3.0,6.0,1.0,10.0,10.0
200814,SS,HH,T,W,27.0,144.0,29.0,4.0,1.0,0.0,0.0,0.0,3.0,8.0,1.0,1.0,1.0
200814,LT,WO,B,W,27.0,141.0,32.0,5.0,2.0,0.0,0.0,0.0,3.0,7.0,1.0,1.0,0.0
200814,WO,LT,T,L,24.0,122.0,31.0,11.0,2.0,0.0,0.0,0.0,5.0,6.0,0.0,5.0,5.0
200815,OB,KT,B,W,27.0,171.0,34.0,7.0,2.0,1.0,1.0,1.0,7.0,8.0,0.0,5.0,4.0
200815,KT,OB,T,L,27.0,145.0,38.0,13.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,7.0,4.0
200815,NC,LG,B,L,27.0,177.0,40.0,15.0,4.0,0.0,2.0,0.0,4.0,9.0,0.0,13.0,13.0
200815,LG,NC,T,W,27.0,149.0,34.0,10.0,0.0,0.0,2.0,0.0,3.0,13.0,1.0,4.0,4.0
200815,HT,SK,B,W,27.0,137.0,33.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,3.0
200815,SK,HT,T,L,24.0,142.0,41.0,17.0,2.0,1.0,1.0,0.0,3.0,5.0,0.0,10.0,10.0
200815,HH,SS,B,L,27.0,153.0,29.0,3.0,0.0,0.0,1.0,0.0,4.0,11.0,0.0,2.0,2.0
200815,SS,HH,T,W,27.0,155.0,30.0,7.0,0.0,0.0,0.0,1.0,5.0,7.0,1.0,0.0,0.0
200815,LT,WO,B,L,27.0,128.0,34.0,9.0,4.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,3.0
200815,WO,LT,T,W,27.0,121.0,35.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,0.0
200816,OB,KT,B,L,27.0,157.0,35.0,11.0,5.0,0.0,0.0,1.0,3.0,5.0,1.0,4.0,2.0
200816,KT,OB,T,W,27.0,140.0,28.0,3.0,1.0,0.0,0.0,1.0,7.0,6.0,2.0,1.0,1.0
200816,NC,LG,B,L,27.0,163.0,32.0,7.0,0.0,0.0,2.0,0.0,8.0,3.0,1.0,6.0,3.0
200816,LG,NC,T,W,27.0,149.0,34.0,9.0,5.0,0.0,0.0,0.0,3.0,6.0,2.0,5.0,5.0
200816,HT,SK,B,W,27.0,179.0,34.0,7.0,2.0,0.0,0.0,0.0,7.0,13.0,0.0,5.0,5.0
200816,SK,HT,T,L,24.0,167.0,38.0,15.0,2.0,0.0,1.0,0.0,3.0,10.0,0.0,8.0,8.0
200816,HH,SS,B,W,27.0,134.0,32.0,5.0,1.0,0.0,2.0,1.0,2.0,9.0,0.0,2.0,2.0
200816,SS,HH,T,L,24.0,109.0,26.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0,3.0,3.0
200816,LT,WO,B,L,27.0,155.0,35.0,9.0,5.0,0.0,1.0,1.0,5.0,4.0,0.0,6.0,6.0
200816,WO,LT,T,W,27.0,125.0,30.0,6.0,1.0,0.0,0.0,3.0,5.0,5.0,3.0,3.0,3.0
200820,HH,KT,B,L,27.0,144.0,31.0,6.0,0.0,0.0,1.0,3.0,4.0,5.0,1.0,3.0,3.0
200820,KT,HH,T,W,27.0,130.0,29.0,2.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0
200820,WO,LG,B,W,27.0,166.0,36.0,9.0,1.0,0.0,1.0,1.0,2.0,9.0,1.0,5.0,5.0
200820,LG,WO,T,L,24.0,149.0,31.0,8.0,2.0,0.0,0.0,2.0,7.0,6.0,1.0,6.0,6.0
200820,OB,LT,B,L,27.0,167.0,36.0,11.0,2.0,1.0,1.0,2.0,7.0,7.0,1.0,6.0,6.0
200820,LT,OB,T,W,27.0,169.0,40.0,14.0,4.0,0.0,0.0,0.0,3.0,10.0,1.0,5.0,5.0
200820,HT,NC,B,L,27.0,170.0,45.0,21.0,3.0,0.0,1.0,3.0,3.0,6.0,0.0,14.0,14.0
200820,NC,HT,T,W,27.0,147.0,33.0,5.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,2.0,1.0
200820,SK,SS,B,L,27.0,167.0,35.0,9.0,2.0,0.0,0.0,2.0,6.0,9.0,1.0,8.0,5.0
200820,SS,SK,T,W,27.0,145.0,35.0,11.0,0.0,0.0,2.0,0.0,4.0,6.0,2.0,3.0,3.0
200821,HH,KT,B,W,27.0,156.0,30.0,4.0,0.0,0.0,1.0,0.0,5.0,12.0,1.0,1.0,1.0
200821,KT,HH,T,L,24.0,136.0,35.0,11.0,2.0,0.0,1.0,0.0,2.0,6.0,1.0,5.0,5.0
200821,WO,LG,B,L,27.0,159.0,36.0,10.0,1.0,1.0,2.0,1.0,6.0,6.0,0.0,7.0,7.0
200821,LG,WO,T,W,27.0,130.0,33.0,6.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,3.0,3.0
200821,OB,LT,B,W,27.0,144.0,31.0,3.0,1.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0
200821,LT,OB,T,L,27.0,151.0,31.0,5.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,1.0,1.0
200821,HT,NC,B,L,27.0,149.0,38.0,10.0,5.0,0.0,1.0,0.0,4.0,10.0,0.0,10.0,6.0
200821,NC,HT,T,W,27.0,149.0,34.0,9.0,0.0,0.0,2.0,1.0,3.0,5.0,0.0,4.0,4.0
200821,SK,SS,B,W,27.0,186.0,37.0,11.0,1.0,1.0,2.0,0.0,9.0,8.0,1.0,6.0,5.0
200821,SS,SK,T,L,24.0,123.0,32.0,12.0,2.0,0.0,0.0,0.0,8.0,2.0,0.0,8.0,8.0
200822,WO,HT,B,W,27.0,153.0,34.0,7.0,0.0,0.0,0.0,2.0,3.0,10.0,0.0,3.0,1.0
200822,HT,WO,T,L,24.0,144.0,32.0,10.0,1.0,0.0,1.0,1.0,5.0,6.0,2.0,4.0,4.0
200822,SS,LT,B,L,27.0,135.0,39.0,13.0,2.0,0.0,1.0,1.0,2.0,5.0,0.0,5.0,5.0
200822,LT,SS,T,W,27.0,157.0,35.0,10.0,1.0,0.0,0.0,3.0,2.0,5.0,1.0,3.0,2.0
200822,SK,OB,B,L,27.0,168.0,39.0,12.0,1.0,0.0,2.0,2.0,5.0,9.0,0.0,8.0,6.0
200822,OB,SK,T,W,27.0,163.0,36.0,9.0,2.0,0.0,1.0,0.0,5.0,7.0,0.0,1.0,1.0
200823,LG,HH,B,L,27.0,132.0,31.0,6.0,1.0,0.0,1.0,0.0,4.0,6.0,0.0,4.0,2.0
200823,HH,LG,T,W,27.0,159.0,30.0,6.0,1.0,0.0,0.0,0.0,7.0,8.0,3.0,3.0,3.0
200823,WO,HT,B,L,27.0,164.0,36.0,11.0,0.0,0.0,3.0,0.0,3.0,9.0,0.0,8.0,8.0
200823,HT,WO,T,W,27.0,163.0,37.0,13.0,2.0,1.0,0.0,1.0,3.0,9.0,1.0,7.0,7.0
200823,SS,LT,B,L,27.0,167.0,37.0,10.0,2.0,0.0,3.0,1.0,6.0,7.0,0.0,11.0,8.0
200823,LT,SS,T,W,27.0,149.0,31.0,4.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0
200823,KT,NC,B,W,27.0,150.0,35.0,9.0,2.0,0.0,0.0,0.0,5.0,7.0,1.0,1.0,1.0
200823,NC,KT,T,L,24.0,160.0,34.0,13.0,2.0,0.0,3.0,0.0,8.0,6.0,1.0,10.0,10.0
200823,SK,OB,B,L,27.0,158.0,35.0,9.0,0.0,0.0,3.0,3.0,9.0,4.0,0.0,8.0,7.0
200823,OB,SK,T,W,27.0,165.0,34.0,9.0,1.0,1.0,0.0,0.0,5.0,7.0,0.0,1.0,1.0
200825,NC,HH,B,W,27.0,179.0,37.0,11.0,1.0,1.0,0.0,0.0,6.0,9.0,1.0,3.0,3.0
200825,HH,NC,T,L,24.0,150.0,38.0,15.0,3.0,0.0,6.0,1.0,2.0,7.0,0.0,11.0,11.0
200825,OB,HT,B,W,27.0,172.0,34.0,9.0,2.0,0.0,1.0,2.0,11.0,5.0,2.0,8.0,6.0
200825,HT,OB,T,L,24.0,174.0,37.0,15.0,1.0,0.0,3.0,0.0,5.0,2.0,1.0,10.0,8.0
200825,SS,LG,B,W,27.0,166.0,33.0,7.0,1.0,0.0,1.0,1.0,7.0,8.0,0.0,3.0,3.0
200825,LG,SS,T,L,24.0,114.0,31.0,7.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,4.0
200825,LT,SK,B,L,27.0,173.0,37.0,11.0,3.0,0.0,2.0,1.0,9.0,3.0,1.0,10.0,10.0
200825,SK,LT,T,W,27.0,175.0,38.0,11.0,1.0,0.0,1.0,0.0,4.0,6.0,1.0,8.0,7.0
200825,KT,WO,B,L,27.0,167.0,36.0,10.0,0.0,0.0,0.0,2.0,7.0,6.0,0.0,4.0,3.0
200825,WO,KT,T,W,27.0,127.0,32.0,5.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0
200826,NC,HH,B,W,27.0,156.0,34.0,7.0,1.0,0.0,1.0,0.0,5.0,8.0,2.0,5.0,5.0
200826,HH,NC,T,L,24.0,150.0,36.0,11.0,2.0,0.0,2.0,1.0,4.0,6.0,1.0,9.0,6.0
200826,OB,HT,B,L,27.0,177.0,41.0,15.0,1.0,0.0,1.0,0.0,4.0,5.0,0.0,7.0,7.0
200826,HT,OB,T,W,27.0,172.0,35.0,11.0,1.0,0.0,1.0,0.0,6.0,8.0,1.0,5.0,4.0
200826,SS,LG,B,L,27.0,138.0,36.0,10.0,1.0,0.0,4.0,0.0,3.0,7.0,0.0,8.0,8.0
200826,LG,SS,T,W,27.0,139.0,35.0,9.0,0.0,0.0,1.0,0.0,2.0,6.0,1.0,5.0,5.0
200826,LT,SK,B,W,27.0,131.0,29.0,4.0,0.0,0.0,1.0,1.0,2.0,7.0,2.0,1.0,1.0
200826,SK,LT,T,L,24.0,140.0,28.0,4.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,3.0,3.0
200826,KT,WO,B,W,30.0,153.0,36.0,8.0,0.0,1.0,2.0,1.0,3.0,6.0,1.0,5.0,5.0
200826,WO,KT,T,L,27.0,210.0,36.0,10.0,2.0,0.0,1.0,1.0,7.0,6.0,2.0,6.0,6.0
200827,SK,HT,B,W,27.0,139.0,33.0,8.0,2.0,0.0,0.0,0.0,3.0,12.0,0.0,4.0,4.0
200827,HT,SK,T,L,24.0,140.0,36.0,14.0,4.0,0.0,2.0,1.0,3.0,6.0,0.0,10.0,5.0
200827,LG,KT,B,W,27.0,142.0,29.0,2.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0
200827,KT,LG,T,L,24.0,122.0,29.0,6.0,0.0,1.0,0.0,1.0,2.0,7.0,1.0,2.0,1.0
200827,NC,OB,B,W,27.0,151.0,37.0,13.0,6.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,2.0
200827,OB,NC,T,L,24.0,163.0,35.0,13.0,2.0,1.0,1.0,0.0,5.0,9.0,1.0,8.0,8.0
200827,HH,SS,B,W,27.0,128.0,32.0,8.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0
200827,SS,HH,T,L,24.0,146.0,33.0,11.0,1.0,1.0,0.0,0.0,4.0,3.0,1.0,7.0,7.0
200827,LT,WO,B,L,27.0,152.0,40.0,15.0,5.0,0.0,3.0,2.0,4.0,2.0,2.0,11.0,9.0
200827,WO,LT,T,W,27.0,168.0,36.0,12.0,2.0,0.0,0.0,0.0,6.0,5.0,2.0,6.0,6.0
200828,LG,KT,B,W,33.0,164.0,36.0,5.0,1.0,0.0,2.0,1.0,4.0,13.0,1.0,5.0,5.0
200828,KT,LG,T,L,33.0,177.0,40.0,12.0,3.0,0.0,0.0,0.0,5.0,6.0,2.0,6.0,6.0
200828,NC,OB,B,L,27.0,197.0,46.0,18.0,1.0,0.0,4.0,0.0,6.0,4.0,0.0,11.0,11.0
200828,OB,NC,T,W,27.0,145.0,35.0,10.0,1.0,1.0,1.0,0.0,4.0,4.0,1.0,4.0,4.0
200828,LT,WO,B,L,27.0,196.0,36.0,11.0,3.0,0.0,2.0,5.0,7.0,7.0,0.0,8.0,7.0
200828,WO,LT,T,W,27.0,129.0,37.0,12.0,2.0,0.0,2.0,2.0,3.0,3.0,1.0,4.0,4.0
200829,LT,HH,B,W,27.0,166.0,38.0,11.0,0.0,1.0,2.0,0.0,2.0,13.0,0.0,7.0,7.0
