GDAY_DS,T_ID,VS_T_ID,TB_SC,AB,RBI,RUN,HIT,H2,H3,HR,SB,BB,KK,GD,ERR,LOB
200814,KT,OB,T,47.0,4.0,5.0,12.0,3.0,0.0,0.0,2.0,1.0,7.0,0.0,0.0,8.0
200814,OB,KT,B,45.0,3.0,3.0,10.0,0.0,0.0,2.0,2.0,8.0,9.0,1.0,1.0,14.0
200814,HT,SK,B,31.0,6.0,7.0,7.0,2.0,0.0,1.0,0.0,9.0,3.0,0.0,1.0,8.0
200815,NC,LG,B,34.0,4.0,4.0,10.0,0.0,0.0,2.0,0.0,3.0,13.0,1.0,0.0,7.0
200815,OB,KT,B,38.0,7.0,7.0,13.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,1.0,8.0
200815,KT,OB,T,34.0,4.0,5.0,7.0,2.0,1.0,1.0,1.0,7.0,8.0,0.0,1.0,9.0
200815,LG,NC,T,40.0,11.0,13.0,15.0,4.0,0.0,2.0,0.0,4.0,9.0,0.0,0.0,5.0
200815,HT,SK,B,41.0,10.0,10.0,17.0,2.0,1.0,1.0,0.0,3.0,5.0,0.0,0.0,10.0
200815,SK,HT,T,33.0,3.0,3.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,6.0
200815,HH,SS,B,30.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,5.0,7.0,1.0,0.0,8.0
200815,SS,HH,T,29.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,11.0,0.0,1.0,5.0
200815,LT,WO,B,35.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,8.0
200815,WO,LT,T,34.0,3.0,3.0,9.0,4.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,6.0
200816,OB,KT,B,28.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,7.0,6.0,2.0,1.0,7.0
200816,HT,SK,B,38.0,7.0,8.0,15.0,2.0,0.0,1.0,0.0,3.0,10.0,0.0,0.0,9.0
200816,NC,LG,B,34.0,5.0,5.0,9.0,5.0,0.0,0.0,0.0,3.0,6.0,2.0,1.0,5.0
200816,LG,NC,T,32.0,6.0,6.0,7.0,0.0,0.0,2.0,0.0,8.0,3.0,1.0,0.0,8.0
200816,SK,HT,T,34.0,5.0,5.0,7.0,2.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,9.0
200816,HH,SS,B,26.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,4.0
200816,SS,HH,T,32.0,2.0,2.0,5.0,1.0,0.0,2.0,1.0,2.0,9.0,0.0,1.0,5.0
200816,LT,WO,B,30.0,3.0,3.0,6.0,1.0,0.0,0.0,3.0,5.0,5.0,3.0,0.0,6.0
200816,WO,LT,T,35.0,5.0,6.0,9.0,5.0,0.0,1.0,1.0,5.0,4.0,0.0,1.0,8.0
200816,KT,OB,T,35.0,4.0,4.0,11.0,5.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,10.0
200818,SK,HH,B,31.0,8.0,9.0,8.0,2.0,0.0,2.0,0.0,7.0,4.0,0.0,0.0,7.0
200818,SS,KT,B,32.0,2.0,3.0,6.0,3.0,0.0,0.0,0.0,4.0,6.0,1.0,1.0,7.0
200818,LG,HT,B,37.0,6.0,6.0,12.0,1.0,0.0,2.0,1.0,2.0,13.0,2.0,0.0,6.0
200818,WO,NC,T,34.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,7.0
200818,NC,WO,B,27.0,5.0,5.0,7.0,3.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,3.0
200818,OB,LT,T,43.0,7.0,9.0,16.0,2.0,0.0,0.0,1.0,5.0,10.0,0.0,1.0,14.0
200818,HH,SK,T,32.0,3.0,3.0,6.0,2.0,0.0,0.0,0.0,11.0,16.0,0.0,1.0,13.0
200818,KT,SS,T,33.0,5.0,6.0,9.0,1.0,0.0,1.0,0.0,8.0,7.0,0.0,2.0,9.0
200818,HT,LG,T,40.0,5.0,5.0,11.0,2.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,11.0
200818,LT,OB,B,34.0,2.0,2.0,6.0,0.0,1.0,1.0,0.0,2.0,7.0,0.0,4.0,7.0
200819,WO,NC,T,35.0,6.0,6.0,8.0,3.0,0.0,1.0,1.0,5.0,5.0,1.0,3.0,7.0
200819,NC,WO,B,36.0,4.0,4.0,7.0,1.0,0.0,1.0,0.0,4.0,7.0,0.0,1.0,9.0
200819,OB,LT,T,28.0,3.0,3.0,6.0,0.0,0.0,1.0,0.0,5.0,6.0,3.0,1.0,3.0
200819,LT,OB,B,31.0,6.0,7.0,10.0,3.0,0.0,0.0,4.0,1.0,3.0,1.0,1.0,4.0
200819,KT,SS,T,31.0,6.0,6.0,6.0,1.0,0.0,1.0,0.0,5.0,8.0,1.0,1.0,4.0
200819,HT,LG,T,34.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,2.0,8.0
200819,HH,SK,T,40.0,5.0,6.0,12.0,2.0,0.0,2.0,0.0,3.0,8.0,0.0,1.0,10.0
200819,SK,HH,B,46.0,26.0,26.0,22.0,4.0,0.0,6.0,0.0,11.0,4.0,0.0,2.0,7.0
200819,SS,KT,B,34.0,4.0,4.0,11.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,1.0,7.0
200819,LG,HT,B,34.0,9.0,10.0,12.0,2.0,2.0,1.0,1.0,10.0,3.0,2.0,0.0,11.0
200820,LT,OB,T,36.0,6.0,6.0,11.0,2.0,1.0,1.0,2.0,7.0,7.0,1.0,0.0,11.0
200820,SK,SS,B,35.0,3.0,3.0,11.0,0.0,0.0,2.0,0.0,4.0,6.0,2.0,3.0,10.0
200820,NC,HT,T,45.0,13.0,14.0,21.0,3.0,0.0,1.0,3.0,3.0,6.0,0.0,1.0,10.0
200820,HT,NC,B,33.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,1.0,10.0
200820,LG,WO,T,36.0,5.0,5.0,9.0,1.0,0.0,1.0,1.0,2.0,9.0,1.0,1.0,6.0
200820,WO,LG,B,31.0,6.0,6.0,8.0,2.0,0.0,0.0,2.0,7.0,6.0,1.0,2.0,9.0
200820,OB,LT,B,40.0,5.0,5.0,14.0,4.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,11.0
200820,SS,SK,T,35.0,7.0,8.0,9.0,2.0,0.0,0.0,2.0,6.0,9.0,1.0,0.0,7.0
200820,KT,HH,T,31.0,3.0,3.0,6.0,0.0,0.0,1.0,3.0,4.0,5.0,1.0,0.0,6.0
200820,HH,KT,B,29.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,7.0
200821,HH,KT,B,35.0,5.0,5.0,11.0,2.0,0.0,1.0,0.0,2.0,6.0,1.0,0.0,8.0
200821,KT,HH,T,30.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,5.0,12.0,1.0,1.0,7.0
200821,WO,LG,B,33.0,3.0,3.0,6.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,6.0
200821,LG,WO,T,36.0,7.0,7.0,10.0,1.0,1.0,2.0,1.0,6.0,6.0,0.0,0.0,8.0
200821,OB,LT,B,31.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,9.0
200821,LT,OB,T,31.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,8.0,0.0,1.0,6.0
200821,HT,NC,B,34.0,4.0,4.0,9.0,0.0,0.0,2.0,1.0,3.0,5.0,0.0,2.0,7.0
200821,SK,SS,B,32.0,8.0,8.0,12.0,2.0,0.0,0.0,0.0,8.0,2.0,0.0,2.0,11.0
200821,NC,HT,T,38.0,7.0,10.0,10.0,5.0,0.0,1.0,0.0,4.0,10.0,0.0,0.0,6.0
200821,SS,SK,T,37.0,6.0,6.0,11.0,1.0,1.0,2.0,0.0,9.0,8.0,1.0,0.0,14.0
200822,WO,HT,B,32.0,4.0,4.0,10.0,1.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,9.0
200822,HT,WO,T,34.0,3.0,3.0,7.0,0.0,0.0,0.0,2.0,3.0,10.0,0.0,1.0,7.0
200822,SS,LT,B,35.0,3.0,3.0,10.0,1.0,0.0,0.0,3.0,2.0,5.0,1.0,1.0,8.0
200822,LT,SS,T,39.0,4.0,5.0,13.0,2.0,0.0,1.0,1.0,2.0,5.0,0.0,1.0,10.0
200822,SK,OB,B,36.0,1.0,1.0,9.0,2.0,0.0,1.0,0.0,5.0,7.0,0.0,1.0,13.0
200822,OB,SK,T,39.0,6.0,8.0,12.0,1.0,0.0,2.0,2.0,5.0,9.0,0.0,0.0,9.0
200823,HH,LG,T,31.0,4.0,4.0,6.0,1.0,0.0,1.0,0.0,4.0,6.0,0.0,0.0,5.0
200823,WO,HT,B,37.0,5.0,7.0,13.0,2.0,1.0,0.0,1.0,3.0,9.0,1.0,0.0,7.0
200823,HT,WO,T,36.0,8.0,8.0,11.0,0.0,0.0,3.0,0.0,3.0,9.0,0.0,0.0,6.0
200823,SS,LT,B,31.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,8.0
200823,LT,SS,T,37.0,10.0,11.0,10.0,2.0,0.0,3.0,1.0,6.0,7.0,0.0,0.0,5.0
200823,KT,NC,B,34.0,10.0,10.0,13.0,2.0,0.0,3.0,0.0,8.0,6.0,1.0,0.0,8.0
200823,NC,KT,T,35.0,1.0,1.0,9.0,2.0,0.0,0.0,0.0,5.0,7.0,1.0,0.0,12.0
200823,SK,OB,B,34.0,1.0,1.0,9.0,1.0,1.0,0.0,0.0,5.0,7.0,0.0,1.0,12.0
200823,OB,SK,T,35.0,8.0,8.0,9.0,0.0,0.0,3.0,3.0,9.0,4.0,0.0,0.0,10.0
200823,LG,HH,B,30.0,3.0,3.0,6.0,1.0,0.0,0.0,0.0,7.0,8.0,3.0,1.0,7.0
200824,HH,LG,T,38.0,5.0,6.0,14.0,1.0,2.0,0.0,0.0,3.0,7.0,0.0,2.0,13.0
200824,LG,HH,B,32.0,3.0,3.0,5.0,1.0,0.0,0.0,1.0,5.0,6.0,1.0,1.0,7.0
200824,KT,NC,B,37.0,8.0,8.0,14.0,1.0,0.0,1.0,1.0,4.0,9.0,0.0,0.0,9.0
200824,NC,KT,T,34.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,9.0
200825,WO,KT,T,36.0,3.0,4.0,10.0,0.0,0.0,0.0,2.0,7.0,6.0,0.0,0.0,13.0
200825,KT,WO,B,32.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,5.0
200825,SK,LT,T,37.0,10.0,10.0,11.0,3.0,0.0,2.0,1.0,9.0,3.0,1.0,2.0,9.0
200825,HT,OB,T,34.0,8.0,8.0,9.0,2.0,0.0,1.0,2.0,11.0,5.0,2.0,1.0,10.0
200825,LG,SS,T,33.0,3.0,3.0,7.0,1.0,0.0,1.0,1.0,7.0,8.0,0.0,0.0,10.0
200825,SS,LG,B,31.0,4.0,4.0,7.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,3.0
200825,OB,HT,B,37.0,10.0,10.0,15.0,1.0,0.0,3.0,0.0,5.0,2.0,1.0,1.0,9.0
200825,HH,NC,T,37.0,3.0,3.0,11.0,1.0,1.0,0.0,0.0,6.0,9.0,1.0,0.0,13.0
200825,NC,HH,B,38.0,11.0,11.0,15.0,3.0,0.0,6.0,1.0,2.0,7.0,0.0,0.0,5.0
200825,LT,SK,B,38.0,8.0,8.0,11.0,1.0,0.0,1.0,0.0,4.0,6.0,1.0,1.0,8.0
200826,WO,KT,T,36.0,5.0,5.0,8.0,0.0,1.0,2.0,1.0,3.0,6.0,1.0,1.0,5.0
200826,KT,WO,B,36.0,5.0,6.0,10.0,2.0,0.0,1.0,1.0,7.0,6.0,2.0,0.0,10.0
200826,SK,LT,T,29.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,2.0,7.0,2.0,0.0,3.0
200826,SS,LG,B,35.0,5.0,5.0,9.0,0.0,0.0,1.0,0.0,2.0,6.0,1.0,0.0,5.0
200826,LG,SS,T,36.0,8.0,8.0,10.0,1.0,0.0,4.0,0.0,3.0,7.0,0.0,1.0,4.0
200826,HT,OB,T,41.0,7.0,7.0,15.0,1.0,0.0,1.0,0.0,4.0,5.0,0.0,1.0,12.0
200826,OB,HT,B,35.0,5.0,5.0,11.0,1.0,0.0,1.0,0.0,6.0,8.0,1.0,0.0,11.0
200826,HH,NC,T,34.0,5.0,5.0,7.0,1.0,0.0,1.0,0.0,5.0,8.0,2.0,2.0,7.0
200826,NC,HH,B,36.0,9.0,9.0,11.0,2.0,0.0,2.0,1.0,4.0,6.0,1.0,2.0,7.0
200826,LT,SK,B,28.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,10.0
200827,WO,LT,T,40.0,11.0,11.0,15.0,5.0,0.0,3.0,2.0,4.0,2.0,2.0,0.0,7.0
200827,LT,WO,B,36.0,5.0,6.0,12.0,2.0,0.0,0.0,0.0,6.0,5.0,2.0,2.0,10.0
200827,SS,HH,T,32.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,6.0
200827,HH,SS,B,33.0,7.0,7.0,11.0,1.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,7.0
200827,OB,NC,T,37.0,2.0,2.0,13.0,6.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,10.0
200827,NC,OB,B,35.0,7.0,8.0,13.0,2.0,1.0,1.0,0.0,5.0,9.0,1.0,0.0,8.0
200827,LG,KT,B,29.0,1.0,2.0,6.0,0.0,1.0,0.0,1.0,2.0,7.0,1.0,0.0,5.0
200827,HT,SK,T,33.0,3.0,4.0,8.0,2.0,0.0,0.0,0.0,3.0,12.0,0.0,1.0,6.0
200827,SK,HT,B,36.0,10.0,10.0,14.0,4.0,0.0,2.0,1.0,3.0,6.0,0.0,0.0,8.0
200827,KT,LG,T,29.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,8.0
200828,LT,WO,B,37.0,4.0,4.0,12.0,2.0,0.0,2.0,2.0,3.0,3.0,1.0,1.0,9.0
200828,KT,LG,T,36.0,5.0,5.0,5.0,1.0,0.0,2.0,1.0,4.0,13.0,1.0,0.0,2.0
200828,NC,OB,B,35.0,3.0,4.0,10.0,1.0,1.0,1.0,0.0,4.0,4.0,1.0,1.0,8.0
200828,OB,NC,T,46.0,11.0,11.0,18.0,1.0,0.0,4.0,0.0,6.0,4.0,0.0,0.0,14.0
200828,WO,LT,T,36.0,7.0,8.0,11.0,3.0,0.0,2.0,5.0,7.0,7.0,0.0,0.0,9.0
200828,HT,SK,T,39.0,11.0,11.0,13.0,0.0,0.0,4.0,0.0,4.0,8.0,0.0,1.0,7.0
200828,SK,HT,B,33.0,7.0,8.0,11.0,2.0,2.0,1.0,0.0,9.0,10.0,2.0,1.0,9.0
200828,LG,KT,B,40.0,5.0,6.0,12.0,3.0,0.0,0.0,0.0,5.0,6.0,2.0,0.0,9.0
200829,LG,OB,B,37.0,5.0,5.0,10.0,2.0,0.0,2.0,0.0,1.0,13.0,0.0,0.0,6.0
200829,HH,LT,T,38.0,6.0,7.0,11.0,0.0,1.0,2.0,0.0,2.0,13.0,0.0,0.0,6.0
200829,LT,HH,B,33.0,9.0,9.0,11.0,3.0,0.0,4.0,1.0,6.0,5.0,1.0,1.0,7.0
200829,NC,SK,B,35.0,8.0,9.0,14.0,3.0,0.0,2.0,1.0,4.0,4.0,1.0,0.0,6.0
200829,SK,NC,T,35.0,5.0,5.0,9.0,0.0,0.0,2.0,0.0,2.0,5.0,1.0,2.0,5.0
200829,WO,SS,B,30.0,4.0,4.0,8.0,2.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,4.0
200829,SS,WO,T,37.0,5.0,5.0,10.0,2.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,8.0
200829,OB,LG,T,35.0,5.0,5.0,11.0,3.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,6.0
200830,KT,HT,T,34.0,8.0,8.0,7.0,2.0,0.0,1.0,0.0,11.0,7.0,0.0,1.0,11.0
200830,HT,KT,B,34.0,7.0,7.0,10.0,2.0,0.0,1.0,1.0,4.0,1.0,1.0,2.0,7.0
200830,KT,HT,T,37.0,4.0,5.0,10.0,1.0,1.0,1.0,1.0,3.0,10.0,0.0,2.0,9.0
200830,SS,WO,T,34.0,2.0,2.0,10.0,0.0,0.0,0.0,2.0,1.0,5.0,1.0,1.0,8.0
200830,WO,SS,B,34.0,3.0,3.0,11.0,1.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,10.0
200830,SK,NC,T,33.0,4.0,4.0,7.0,1.0,0.0,3.0,0.0,3.0,7.0,0.0,1.0,6.0
200830,NC,SK,B,28.0,6.0,7.0,7.0,2.0,1.0,0.0,0.0,8.0,5.0,0.0,0.0,7.0
200830,OB,LG,T,31.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,4.0
200830,LG,OB,B,30.0,4.0,4.0,8.0,2.0,0.0,1.0,2.0,6.0,6.0,1.0,0.0,9.0
200830,HH,LT,T,33.0,2.0,2.0,6.0,1.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,6.0
200830,HT,KT,B,33.0,5.0,5.0,10.0,1.0,0.0,0.0,0.0,4.0,8.0,1.0,3.0,8.0
200830,LT,HH,B,34.0,5.0,6.0,10.0,3.0,0.0,0.0,2.0,3.0,6.0,1.0,1.0,7.0
200901,LT,KT,T,29.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,6.0,3.0,2.0,1.0,6.0
200901,HT,SS,B,31.0,6.0,6.0,9.0,2.0,0.0,1.0,0.0,9.0,9.0,0.0,1.0,10.0
200901,SS,HT,T,30.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,4.0
200901,NC,WO,T,32.0,5.0,5.0,10.0,2.0,0.0,1.0,0.0,4.0,10.0,1.0,0.0,6.0
200901,WO,NC,B,33.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,1.0,6.0
200901,LG,SK,T,38.0,12.0,13.0,11.0,3.0,0.0,3.0,0.0,9.0,10.0,0.0,0.0,9.0
200901,SK,LG,B,35.0,5.0,5.0,10.0,0.0,0.0,0.0,1.0,6.0,8.0,1.0,2.0,10.0
200901,OB,HH,B,33.0,4.0,4.0,10.0,2.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,8.0
200901,HH,OB,T,29.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,2.0
200901,KT,LT,B,37.0,10.0,11.0,14.0,2.0,0.0,2.0,2.0,3.0,7.0,1.0,0.0,6.0
200902,NC,WO,T,34.0,4.0,4.0,9.0,3.0,0.0,1.0,0.0,4.0,5.0,2.0,1.0,7.0
200902,WO,NC,B,31.0,6.0,6.0,7.0,2.0,0.0,0.0,1.0,10.0,7.0,0.0,0.0,11.0
200903,HH,WO,B,38.0,3.0,5.0,11.0,2.0,0.0,1.0,0.0,6.0,8.0,0.0,0.0,12.0
200903,SK,KT,T,32.0,2.0,2.0,8.0,1.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,8.0
200903,KT,SK,B,34.0,6.0,6.0,12.0,3.0,0.0,0.0,1.0,4.0,6.0,1.0,0.0,8.0
200903,OB,SS,T,38.0,8.0,10.0,10.0,3.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,4.0
200903,SS,OB,B,35.0,11.0,11.0,16.0,5.0,1.0,1.0,1.0,4.0,6.0,2.0,2.0,6.0
200903,NC,LG,T,40.0,4.0,5.0,16.0,2.0,0.0,0.0,3.0,3.0,11.0,2.0,2.0,11.0
200903,LG,NC,B,32.0,6.0,6.0,9.0,1.0,0.0,1.0,0.0,2.0,8.0,2.0,2.0,5.0
200903,HT,LT,T,36.0,4.0,4.0,10.0,1.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,7.0
200903,LT,HT,B,30.0,3.0,3.0,5.0,2.0,0.0,0.0,1.0,3.0,6.0,1.0,0.0,3.0
200903,WO,HH,T,34.0,6.0,6.0,9.0,0.0,0.0,1.0,2.0,5.0,8.0,0.0,2.0,7.0
200904,SS,OB,B,37.0,12.0,12.0,16.0,3.0,0.0,2.0,1.0,9.0,3.0,2.0,0.0,12.0
200904,NC,LG,T,46.0,5.0,5.0,13.0,1.0,0.0,0.0,3.0,7.0,15.0,0.0,2.0,14.0
200904,LG,NC,B,46.0,5.0,5.0,13.0,3.0,1.0,0.0,2.0,9.0,14.0,1.0,1.0,16.0
